Year,County,Birth Type,Total Births,Events,Percent,Lower 95% CI,Upper 95% CI
2018,Alpine,Very Preterm Births,9,,,,
2018,Del Norte,Very Preterm Births,283,,,,
2018,Sierra,Preterm Births,22,,,,
2017,Siskiyou,Very Preterm Births,446,,,,
2017,Trinity,Preterm Births,125,,,,
2018,Alpine,Preterm Births,9,,,,
2018,Colusa,Very Preterm Births,267,,,,
2018,Mono,Very Preterm Births,132,,,,
2018,Trinity,Very Preterm Births,112,,,,
2017,Colusa,Very Preterm Births,293,,,,
2017,Glenn,Very Preterm Births,377,,,,
2017,Lassen,Very Preterm Births,301,,,,
2018,Amador,Very Preterm Births,305,,,,
2018,Lassen,Very Preterm Births,309,,,,
2018,Mariposa,Very Preterm Births,155,,,,
2017,Inyo,Very Preterm Births,210,,,,
2018,Inyo,Very Preterm Births,172,,,,
2018,Plumas,Very Preterm Births,163,,,,
2017,Sierra,Preterm Births,32,,,,
2018,Calaveras,Very Preterm Births,376,,,,
2018,Mendocino,Very Preterm Births,898,,,,
2017,Calaveras,Very Preterm Births,420,,,,
2017,Lake,Very Preterm Births,749,,,,
2017,Tuolumne,Very Preterm Births,470,,,,
2018,Glenn,Very Preterm Births,364,,,,
2018,Tuolumne,Very Preterm Births,450,,,,
2017,Modoc,Preterm Births,88,,,,
2017,Nevada,Very Preterm Births,794,,,,
2018,Mono,Preterm Births,132,,,,
2018,San Benito,Very Preterm Births,772,,,,
2017,San Benito,Very Preterm Births,733,,,,
2017,Tehama,Very Preterm Births,743,,,,
2018,Tehama,Very Preterm Births,733,,,,
2010,Alpine,Preterm Births,4,,,,
2010,Alpine,Very Preterm Births,4,,,,
2010,Amador,Very Preterm Births,272,,,,
2010,Calaveras,Very Preterm Births,346,,,,
2010,Colusa,Very Preterm Births,338,,,,
2010,Del Norte,Very Preterm Births,370,,,,
2010,Glenn,Very Preterm Births,434,,,,
2010,Inyo,Very Preterm Births,189,,,,
2010,Lake,Very Preterm Births,706,,,,
2010,Lassen,Very Preterm Births,319,,,,
2010,Mariposa,Very Preterm Births,145,,,,
2010,Modoc,Preterm Births,119,,,,
2010,Modoc,Very Preterm Births,119,,,,
2010,Mono,Very Preterm Births,151,,,,
2010,Nevada,Very Preterm Births,785,,,,
2010,Plumas,Very Preterm Births,165,,,,
2010,Sierra,Preterm Births,22,,,,
2010,Sierra,Very Preterm Births,22,,,,
2010,Siskiyou,Very Preterm Births,433,,,,
2010,Trinity,Preterm Births,107,,,,
2010,Trinity,Very Preterm Births,107,,,,
2010,Tuolumne,Very Preterm Births,486,,,,
2011,Alpine,Preterm Births,6,,,,
2011,Alpine,Very Preterm Births,6,,,,
2011,Amador,Very Preterm Births,269,,,,
2011,Calaveras,Very Preterm Births,325,,,,
2011,Colusa,Very Preterm Births,302,,,,
2011,Del Norte,Very Preterm Births,337,,,,
2011,Glenn,Very Preterm Births,388,,,,
2011,Humboldt,Very Preterm Births,1444,,,,
2011,Inyo,Very Preterm Births,213,,,,
2011,Lassen,Very Preterm Births,299,,,,
2011,Mariposa,Very Preterm Births,131,,,,
2011,Mendocino,Very Preterm Births,1057,,,,
2011,Modoc,Preterm Births,87,,,,
2011,Modoc,Very Preterm Births,87,,,,
2011,Mono,Preterm Births,154,,,,
2011,Mono,Very Preterm Births,154,,,,
2011,Nevada,Very Preterm Births,758,,,,
2011,Plumas,Very Preterm Births,164,,,,
2011,Sierra,Preterm Births,23,,,,
2011,Sierra,Very Preterm Births,23,,,,
2011,Siskiyou,Very Preterm Births,472,,,,
2011,Tehama,Very Preterm Births,728,,,,
2011,Trinity,Preterm Births,121,,,,
2011,Trinity,Very Preterm Births,121,,,,
2011,Tuolumne,Very Preterm Births,429,,,,
2011,Yuba,Very Preterm Births,1280,,,,
2012,Alpine,Preterm Births,8,,,,
2012,Alpine,Very Preterm Births,8,,,,
2012,Amador,Very Preterm Births,284,,,,
2012,Calaveras,Very Preterm Births,345,,,,
2012,Colusa,Very Preterm Births,314,,,,
2012,Del Norte,Very Preterm Births,302,,,,
2012,Glenn,Very Preterm Births,368,,,,
2012,Inyo,Very Preterm Births,218,,,,
2012,Lake,Very Preterm Births,720,,,,
2012,Lassen,Very Preterm Births,298,,,,
2012,Mariposa,Very Preterm Births,159,,,,
2012,Modoc,Preterm Births,75,,,,
2012,Modoc,Very Preterm Births,75,,,,
2012,Mono,Preterm Births,131,,,,
2012,Mono,Very Preterm Births,131,,,,
2012,Nevada,Very Preterm Births,806,,,,
2012,Plumas,Very Preterm Births,150,,,,
2012,San Benito,Very Preterm Births,700,,,,
2012,Sierra,Preterm Births,17,,,,
2012,Sierra,Very Preterm Births,17,,,,
2012,Siskiyou,Very Preterm Births,499,,,,
2012,Trinity,Preterm Births,125,,,,
2012,Trinity,Very Preterm Births,125,,,,
2012,Tuolumne,Very Preterm Births,459,,,,
2013,Alpine,Preterm Births,5,,,,
2013,Alpine,Very Preterm Births,5,,,,
2013,Amador,Very Preterm Births,260,,,,
2013,Calaveras,Very Preterm Births,336,,,,
2013,Colusa,Very Preterm Births,313,,,,
2013,Del Norte,Very Preterm Births,314,,,,
2013,Inyo,Very Preterm Births,229,,,,
2013,Lake,Very Preterm Births,746,,,,
2013,Lassen,Very Preterm Births,291,,,,
2013,Mariposa,Preterm Births,132,,,,
2013,Mariposa,Very Preterm Births,132,,,,
2013,Modoc,Preterm Births,63,,,,
2013,Modoc,Very Preterm Births,63,,,,
2013,Mono,Very Preterm Births,150,,,,
2013,Nevada,Very Preterm Births,814,,,,
2013,Plumas,Very Preterm Births,150,,,,
2013,Sierra,Preterm Births,12,,,,
2013,Sierra,Very Preterm Births,12,,,,
2013,Siskiyou,Very Preterm Births,443,,,,
2013,Tehama,Very Preterm Births,752,,,,
2013,Trinity,Very Preterm Births,99,,,,
2013,Tuolumne,Very Preterm Births,474,,,,
2014,Alpine,Preterm Births,6,,,,
2014,Alpine,Very Preterm Births,6,,,,
2014,Amador,Very Preterm Births,289,,,,
2014,Colusa,Very Preterm Births,285,,,,
2014,Del Norte,Very Preterm Births,324,,,,
2014,Glenn,Very Preterm Births,416,,,,
2014,Inyo,Very Preterm Births,225,,,,
2014,Lassen,Very Preterm Births,322,,,,
2014,Mariposa,Preterm Births,138,,,,
2014,Mariposa,Very Preterm Births,138,,,,
2014,Modoc,Preterm Births,90,,,,
2014,Modoc,Very Preterm Births,90,,,,
2014,Mono,Preterm Births,149,,,,
2014,Mono,Very Preterm Births,149,,,,
2014,Nevada,Very Preterm Births,808,,,,
2014,Plumas,Preterm Births,145,,,,
2014,Plumas,Very Preterm Births,145,,,,
2014,San Benito,Very Preterm Births,694,,,,
2014,Sierra,Preterm Births,20,,,,
2014,Sierra,Very Preterm Births,20,,,,
2014,Siskiyou,Very Preterm Births,451,,,,
2014,Tehama,Very Preterm Births,786,,,,
2014,Trinity,Preterm Births,112,,,,
2014,Trinity,Very Preterm Births,112,,,,
2014,Tuolumne,Very Preterm Births,454,,,,
2015,Alpine,Preterm Births,3,,,,
2015,Alpine,Very Preterm Births,3,,,,
2015,Amador,Very Preterm Births,303,,,,
2015,Calaveras,Very Preterm Births,379,,,,
2015,Colusa,Very Preterm Births,298,,,,
2015,Del Norte,Very Preterm Births,298,,,,
2015,Glenn,Very Preterm Births,376,,,,
2015,Inyo,Very Preterm Births,203,,,,
2015,Lake,Very Preterm Births,717,,,,
2015,Lassen,Very Preterm Births,292,,,,
2015,Mariposa,Very Preterm Births,165,,,,
2015,Modoc,Preterm Births,79,,,,
2015,Modoc,Very Preterm Births,79,,,,
2015,Mono,Preterm Births,152,,,,
2015,Mono,Very Preterm Births,152,,,,
2015,Nevada,Very Preterm Births,874,,,,
2015,Plumas,Very Preterm Births,162,,,,
2015,San Benito,Very Preterm Births,719,,,,
2015,Sierra,Preterm Births,30,,,,
2015,Sierra,Very Preterm Births,30,,,,
2015,Trinity,Preterm Births,102,,,,
2015,Trinity,Very Preterm Births,102,,,,
2015,Tuolumne,Very Preterm Births,466,,,,
2015,Yuba,Very Preterm Births,1155,,,,
2016,Alpine,Preterm Births,6,,,,
2016,Alpine,Very Preterm Births,6,,,,
2016,Amador,Very Preterm Births,307,,,,
2016,Calaveras,Very Preterm Births,373,,,,
2016,Colusa,Very Preterm Births,316,,,,
2016,Del Norte,Very Preterm Births,307,,,,
2016,Glenn,Very Preterm Births,379,,,,
2016,Inyo,Very Preterm Births,181,,,,
2016,Lake,Very Preterm Births,745,,,,
2016,Lassen,Very Preterm Births,305,,,,
2016,Mariposa,Very Preterm Births,148,,,,
2016,Modoc,Preterm Births,97,,,,
2016,Modoc,Very Preterm Births,97,,,,
2016,Mono,Preterm Births,131,,,,
2016,Mono,Very Preterm Births,131,,,,
2016,Napa,Very Preterm Births,1399,,,,
2016,Nevada,Very Preterm Births,778,,,,
2016,Plumas,Very Preterm Births,168,,,,
2016,San Benito,Very Preterm Births,775,,,,
2016,Sierra,Preterm Births,32,,,,
2016,Sierra,Very Preterm Births,32,,,,
2016,Siskiyou,Very Preterm Births,461,,,,
2016,Tehama,Very Preterm Births,788,,,,
2016,Trinity,Preterm Births,108,,,,
2016,Trinity,Very Preterm Births,108,,,,
2016,Tuolumne,Very Preterm Births,456,,,,
